2018-10-18 20:14:28: Namespace(arch='resnet50_3d', batch_size=8, dataset='ucf101', dropout=0.2, epochs=95, eval_freq=2, evaluate=False, experiment_root='./output/ucf101_resnet50_3d_3D_length16_stride4_dropout0.2_shadow', image_tmpl='img_{:05d}.jpg', lr=0.001, lr_steps=[40.0, 80.0, 90.0], mode='3D', momentum=0.9, num_segments=3, output_root='./output', pretrained=True, pretrained_model=None, print_freq=20, resume='', shadow=True, start_epoch=0, t_length=16, t_stride=4, train_list='data/ucf101/ucf101_train_split1_list.txt', val_list='data/ucf101/ucf101_val_split1_list.txt', weight_decay=0.0005, workers=8)
Layer conv1.weight needs inflation.
Layer layer1.0.conv1.weight needs inflation.
Layer layer1.0.conv2.weight needs inflation.
Layer layer1.0.conv3.weight needs inflation.
Layer layer1.0.downsample.0.weight needs inflation.
Layer layer1.1.conv1.weight needs inflation.
Layer layer1.1.conv2.weight needs inflation.
Layer layer1.1.conv3.weight needs inflation.
Layer layer1.2.conv1.weight needs inflation.
Layer layer1.2.conv2.weight needs inflation.
Layer layer1.2.conv3.weight needs inflation.
Layer layer2.0.conv1.weight needs inflation.
Layer layer2.0.conv2.weight needs inflation.
Layer layer2.0.conv3.weight needs inflation.
Layer layer2.0.downsample.0.weight needs inflation.
Layer layer2.1.conv1.weight needs inflation.
Layer layer2.1.conv2.weight needs inflation.
Layer layer2.1.conv3.weight needs inflation.
Layer layer2.2.conv1.weight needs inflation.
Layer layer2.2.conv2.weight needs inflation.
Layer layer2.2.conv3.weight needs inflation.
Layer layer2.3.conv1.weight needs inflation.
Layer layer2.3.conv2.weight needs inflation.
Layer layer2.3.conv3.weight needs inflation.
Layer layer3.0.conv1.weight needs inflation.
Layer layer3.0.conv2.weight needs inflation.
Layer layer3.0.conv3.weight needs inflation.
Layer layer3.0.downsample.0.weight needs inflation.
Layer layer3.1.conv1.weight needs inflation.
Layer layer3.1.conv2.weight needs inflation.
Layer layer3.1.conv3.weight needs inflation.
Layer layer3.2.conv1.weight needs inflation.
Layer layer3.2.conv2.weight needs inflation.
Layer layer3.2.conv3.weight needs inflation.
Layer layer3.3.conv1.weight needs inflation.
Layer layer3.3.conv2.weight needs inflation.
Layer layer3.3.conv3.weight needs inflation.
Layer layer3.4.conv1.weight needs inflation.
Layer layer3.4.conv2.weight needs inflation.
Layer layer3.4.conv3.weight needs inflation.
Layer layer3.5.conv1.weight needs inflation.
Layer layer3.5.conv2.weight needs inflation.
Layer layer3.5.conv3.weight needs inflation.
Layer layer4.0.conv1.weight needs inflation.
Layer layer4.0.conv2.weight needs inflation.
Layer layer4.0.conv3.weight needs inflation.
Layer layer4.0.downsample.0.weight needs inflation.
Layer layer4.1.conv1.weight needs inflation.
Layer layer4.1.conv2.weight needs inflation.
Layer layer4.1.conv3.weight needs inflation.
Layer layer4.2.conv1.weight needs inflation.
Layer layer4.2.conv2.weight needs inflation.
Layer layer4.2.conv3.weight needs inflation.
Model Size is 31.841M
first casting...
Param Name conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.1.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.2.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.1.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.2.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.1.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.2.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.1.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:1 cuda:1
Param Name layer3.2.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.1.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.2.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.1.conv3.weightParam Name layer3.2.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
 | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.1.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.1.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.2.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.2.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.4.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:1 cuda:1
Param Name layer3.4.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.4.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.5.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.3.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.3.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.5.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.4.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.5.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.4.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.4.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.4.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.0.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.4.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.4.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.0.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.5.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.0.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer3.5.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:1 cuda:1
Param Name layer3.5.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer3.5.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.0.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.0.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.downsample.0.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.downsample.1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.downsample.1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.1.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.0.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:1 cuda:1
Param Name layer4.1.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.downsample.0.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.downsample.1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:1 cuda:1
Param Name layer4.2.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.0.downsample.1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.2.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.1.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.2.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.2.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.2.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.2.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.2.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.2.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.2.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:0 cuda:0
Param Name layer4.1.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:1 cuda:1
Param Name layer4.1.bn2.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.conv3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn3.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.1.bn3.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.2.conv1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.2.bn1.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad True/False | param device cuda:1 cuda:1
Param Name layer4.2.bn1.bias | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Param Name layer4.2.conv2.weight | stereo leaf/req_grad False/True | shadow leaf/req_grad False/True | param device cuda:1 cuda:1
Traceback (most recent call last):
  File "main_shadow.py", line 154, in <module>
    main()
  File "main_shadow.py", line 136, in main
    train(train_loader, model, criterion, optimizer, epoch, args.print_freq)
  File "/home/leizhou/CVPR2019/vid_cls/shadow_train_val.py", line 29, in train
    output = model(input)
  File "/home/leizhou/anaconda3/envs/pt10/lib/python3.6/site-packages/torch/nn/modules/module.py", line 477, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/leizhou/anaconda3/envs/pt10/lib/python3.6/site-packages/torch/nn/parallel/data_parallel.py", line 126, in forward
    outputs = self.parallel_apply(replicas, inputs, kwargs)
  File "/home/leizhou/anaconda3/envs/pt10/lib/python3.6/site-packages/torch/nn/parallel/data_parallel.py", line 136, in parallel_apply
    return parallel_apply(replicas, inputs, kwargs, self.device_ids[:len(replicas)])
  File "/home/leizhou/anaconda3/envs/pt10/lib/python3.6/site-packages/torch/nn/parallel/parallel_apply.py", line 83, in parallel_apply
    raise output
  File "/home/leizhou/anaconda3/envs/pt10/lib/python3.6/site-packages/torch/nn/parallel/parallel_apply.py", line 59, in _worker
    output = module(*input, **kwargs)
  File "/home/leizhou/anaconda3/envs/pt10/lib/python3.6/site-packages/torch/nn/modules/module.py", line 477, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/leizhou/CVPR2019/vid_cls/lib/models.py", line 231, in forward
    self._cast_params()
  File "/home/leizhou/CVPR2019/vid_cls/lib/models.py", line 165, in _cast_params
    "| stereo leaf/req_grad", '/'.join([str(param_stereo[1].is_leaf), str(param_stereo[1].requires_grad)]), \
RuntimeError: output_nr_ == 0 ASSERT FAILED at /opt/conda/conda-bld/pytorch-nightly_1539507584455/work/torch/csrc/autograd/variable.cpp:194, please report a bug to PyTorch.

If you suspect this is an IPython bug, please report it at:
    https://github.com/ipython/ipython/issues
or send an email to the mailing list at ipython-dev@python.org

You can print a more detailed traceback right now with "%tb", or use "%debug"
to interactively debug it.

Extra-detailed tracebacks for bug-reporting purposes can be enabled via:
    %config Application.verbose_crash=True

